,Timestamp,Trend Flags,Status,Value,predicted_mean
0,01-Dec-23 12:00:00 AM IST,{ },{ok},24,
1,01-Dec-23 12:15:00 AM IST,{ },{ok},24,
2,01-Dec-23 12:30:00 AM IST,{ },{ok},24,
3,01-Dec-23 12:45:00 AM IST,{ },{ok},24,
4,01-Dec-23 1:00:00 AM IST,{ },{ok},24,
5,01-Dec-23 1:15:00 AM IST,{ },{ok},24,
6,01-Dec-23 1:30:00 AM IST,{ },{ok},24,
7,01-Dec-23 1:45:00 AM IST,{ },{ok},24,
8,01-Dec-23 2:00:00 AM IST,{ },{ok},24,
9,01-Dec-23 2:15:00 AM IST,{ },{ok},24,
10,01-Dec-23 2:30:00 AM IST,{ },{ok},24,
11,01-Dec-23 2:45:00 AM IST,{ },{ok},24,
12,01-Dec-23 3:00:00 AM IST,{ },{ok},24,
13,01-Dec-23 3:15:00 AM IST,{ },{ok},24,
14,01-Dec-23 3:30:00 AM IST,{ },{ok},24,
15,01-Dec-23 3:45:00 AM IST,{ },{ok},24,
16,01-Dec-23 4:00:00 AM IST,{ },{ok},24,
17,01-Dec-23 4:15:00 AM IST,{ },{ok},24,
18,01-Dec-23 4:30:00 AM IST,{ },{ok},24,
19,01-Dec-23 4:45:00 AM IST,{ },{ok},24,
20,01-Dec-23 5:00:00 AM IST,{ },{ok},24,
21,01-Dec-23 5:15:00 AM IST,{ },{ok},24,
22,01-Dec-23 5:30:00 AM IST,{ },{ok},24,
23,01-Dec-23 5:45:00 AM IST,{ },{ok},24,
24,01-Dec-23 6:00:00 AM IST,{ },{ok},24,
25,01-Dec-23 6:15:00 AM IST,{ },{ok},24,
26,01-Dec-23 6:30:00 AM IST,{ },{ok},24,
27,01-Dec-23 6:45:00 AM IST,{ },{ok},24,
28,01-Dec-23 7:00:00 AM IST,{ },{ok},24,
29,01-Dec-23 7:15:00 AM IST,{ },{ok},24,
30,01-Dec-23 7:30:00 AM IST,{ },{ok},24,
31,01-Dec-23 7:45:00 AM IST,{ },{ok},24,
32,01-Dec-23 8:00:00 AM IST,{ },{ok},24,
33,01-Dec-23 8:15:00 AM IST,{ },{ok},20,
34,01-Dec-23 8:30:00 AM IST,{ },{ok},20,
35,01-Dec-23 8:45:00 AM IST,{ },{ok},20,
36,01-Dec-23 9:00:00 AM IST,{ },{ok},20,
37,01-Dec-23 9:15:00 AM IST,{ },{ok},20,
38,01-Dec-23 9:30:00 AM IST,{ },{ok},20,
39,01-Dec-23 9:45:00 AM IST,{ },{ok},20,
40,01-Dec-23 10:00:00 AM IST,{ },{ok},20,
41,01-Dec-23 10:15:00 AM IST,{ },{ok},20,
42,01-Dec-23 10:30:00 AM IST,{ },{ok},20,
43,01-Dec-23 10:45:00 AM IST,{ },{ok},23,
44,01-Dec-23 11:00:00 AM IST,{ },{ok},22.5,
45,01-Dec-23 11:15:00 AM IST,{ },{ok},22.5,
46,01-Dec-23 11:30:00 AM IST,{ },{ok},22.5,
47,01-Dec-23 11:45:00 AM IST,{ },{ok},22.5,
48,01-Dec-23 12:00:00 PM IST,{ },{ok},22.5,
49,01-Dec-23 12:15:00 PM IST,{ },{ok},22.5,
50,01-Dec-23 12:30:00 PM IST,{ },{ok},22.5,
51,01-Dec-23 12:45:00 PM IST,{ },{ok},22.5,
52,01-Dec-23 1:00:00 PM IST,{ },{ok},22.5,
53,01-Dec-23 1:15:00 PM IST,{ },{ok},22.5,
54,01-Dec-23 1:30:00 PM IST,{ },{ok},22.5,
55,01-Dec-23 1:45:00 PM IST,{ },{ok},23,
56,01-Dec-23 2:00:00 PM IST,{ },{ok},23,
57,01-Dec-23 2:15:00 PM IST,{ },{ok},23,
58,01-Dec-23 2:30:00 PM IST,{ },{ok},23,
59,01-Dec-23 2:45:00 PM IST,{ },{ok},23,
60,01-Dec-23 3:00:00 PM IST,{ },{ok},23,
61,01-Dec-23 3:15:00 PM IST,{ },{ok},23,
62,01-Dec-23 3:30:00 PM IST,{ },{ok},23,
63,01-Dec-23 3:45:00 PM IST,{ },{ok},23,
64,01-Dec-23 4:00:00 PM IST,{ },{ok},23,
65,01-Dec-23 4:15:00 PM IST,{ },{ok},23,
66,01-Dec-23 4:30:00 PM IST,{ },{ok},23,
67,01-Dec-23 4:45:00 PM IST,{ },{ok},23,
68,01-Dec-23 5:00:00 PM IST,{ },{ok},23,
69,01-Dec-23 5:15:00 PM IST,{ },{ok},23,
70,01-Dec-23 5:30:00 PM IST,{ },{ok},23,
71,01-Dec-23 5:45:00 PM IST,{ },{ok},23,
72,01-Dec-23 6:00:00 PM IST,{ },{ok},23,
73,01-Dec-23 6:15:00 PM IST,{ },{ok},23,
74,01-Dec-23 6:30:00 PM IST,{ },{ok},23,
75,01-Dec-23 6:45:00 PM IST,{ },{ok},23,
76,01-Dec-23 7:00:00 PM IST,{ },{ok},23,
77,01-Dec-23 7:15:00 PM IST,{ },{ok},23,
78,01-Dec-23 7:30:00 PM IST,{ },{ok},23,
79,01-Dec-23 7:45:00 PM IST,{ },{ok},23,
80,01-Dec-23 8:00:00 PM IST,{ },{ok},23,
81,01-Dec-23 8:15:00 PM IST,{ },{ok},23,
82,01-Dec-23 8:30:00 PM IST,{ },{ok},23,
83,01-Dec-23 8:45:00 PM IST,{ },{ok},23,
84,01-Dec-23 9:00:00 PM IST,{ },{ok},23,
85,01-Dec-23 9:15:00 PM IST,{ },{ok},23,
86,01-Dec-23 9:30:00 PM IST,{ },{ok},23,
87,01-Dec-23 9:45:00 PM IST,{ },{ok},23,
88,01-Dec-23 10:00:00 PM IST,{ },{ok},23,
89,01-Dec-23 10:15:00 PM IST,{ },{ok},23,
90,01-Dec-23 10:30:00 PM IST,{ },{ok},23,
91,01-Dec-23 10:45:00 PM IST,{ },{ok},23,
92,01-Dec-23 11:00:00 PM IST,{ },{ok},23,
93,01-Dec-23 11:15:00 PM IST,{ },{ok},23,
94,01-Dec-23 11:30:00 PM IST,{ },{ok},23,
95,01-Dec-23 11:45:00 PM IST,{ },{ok},23,
96,02-Dec-23 12:00:00 AM IST,{ },{ok},23,
97,02-Dec-23 12:15:00 AM IST,{ },{ok},23,
98,02-Dec-23 12:30:00 AM IST,{ },{ok},23,
99,02-Dec-23 12:45:00 AM IST,{ },{ok},23,
100,02-Dec-23 1:00:00 AM IST,{ },{ok},23,
101,02-Dec-23 1:15:00 AM IST,{ },{ok},23,
102,02-Dec-23 1:30:00 AM IST,{ },{ok},23,
103,02-Dec-23 1:45:00 AM IST,{ },{ok},23,
104,02-Dec-23 2:00:00 AM IST,{ },{ok},23,
105,02-Dec-23 2:15:00 AM IST,{ },{ok},23,
106,02-Dec-23 2:30:00 AM IST,{ },{ok},23,
107,02-Dec-23 2:45:00 AM IST,{ },{ok},23,
108,02-Dec-23 3:00:00 AM IST,{ },{ok},23,
109,02-Dec-23 3:15:00 AM IST,{ },{ok},23,
110,02-Dec-23 3:30:00 AM IST,{ },{ok},23,
111,02-Dec-23 3:45:00 AM IST,{ },{ok},23,
112,02-Dec-23 4:00:00 AM IST,{ },{ok},23,
113,02-Dec-23 4:15:00 AM IST,{ },{ok},23,
114,02-Dec-23 4:30:00 AM IST,{ },{ok},23,
115,02-Dec-23 4:45:00 AM IST,{ },{ok},23,
116,02-Dec-23 5:00:00 AM IST,{ },{ok},23,
117,02-Dec-23 5:15:00 AM IST,{ },{ok},23,
118,02-Dec-23 5:30:00 AM IST,{ },{ok},23,
119,02-Dec-23 5:45:00 AM IST,{ },{ok},23,
120,02-Dec-23 6:00:00 AM IST,{ },{ok},23,
121,02-Dec-23 6:15:00 AM IST,{ },{ok},23,
122,02-Dec-23 6:30:00 AM IST,{ },{ok},23,
123,02-Dec-23 6:45:00 AM IST,{ },{ok},23,
124,02-Dec-23 7:00:00 AM IST,{ },{ok},23,
125,02-Dec-23 7:15:00 AM IST,{ },{ok},23,
126,02-Dec-23 7:30:00 AM IST,{ },{ok},23,
127,02-Dec-23 7:45:00 AM IST,{ },{ok},23,
128,02-Dec-23 8:00:00 AM IST,{ },{ok},23,
129,02-Dec-23 8:15:00 AM IST,{ },{ok},23,
130,02-Dec-23 8:30:00 AM IST,{ },{ok},23,
131,02-Dec-23 8:45:00 AM IST,{ },{ok},23,
132,02-Dec-23 9:00:00 AM IST,{ },{ok},23,
133,02-Dec-23 9:15:00 AM IST,{ },{ok},23,
134,02-Dec-23 9:30:00 AM IST,{ },{ok},23,
135,02-Dec-23 9:45:00 AM IST,{ },{ok},23,
136,02-Dec-23 10:00:00 AM IST,{ },{ok},23,
137,02-Dec-23 10:15:00 AM IST,{ },{ok},23,
138,02-Dec-23 10:30:00 AM IST,{ },{ok},23,
139,02-Dec-23 10:45:00 AM IST,{ },{ok},23,
140,02-Dec-23 11:00:00 AM IST,{ },{ok},23,
141,02-Dec-23 11:15:00 AM IST,{ },{ok},23,
142,02-Dec-23 11:30:00 AM IST,{ },{ok},23,
143,02-Dec-23 11:45:00 AM IST,{ },{ok},23,
144,02-Dec-23 12:00:00 PM IST,{ },{ok},23,
145,02-Dec-23 12:15:00 PM IST,{ },{ok},23,
146,02-Dec-23 12:30:00 PM IST,{ },{ok},23,
147,02-Dec-23 12:45:00 PM IST,{ },{ok},23,
148,02-Dec-23 1:00:00 PM IST,{ },{ok},23,
149,02-Dec-23 1:15:00 PM IST,{ },{ok},23,
150,02-Dec-23 1:30:00 PM IST,{ },{ok},23,
151,02-Dec-23 1:45:00 PM IST,{ },{ok},23,
152,02-Dec-23 2:00:00 PM IST,{ },{ok},23,
153,02-Dec-23 2:15:00 PM IST,{ },{ok},23,
154,02-Dec-23 2:30:00 PM IST,{ },{ok},23,
155,02-Dec-23 2:45:00 PM IST,{ },{ok},23,
156,02-Dec-23 3:00:00 PM IST,{ },{ok},23,
157,02-Dec-23 3:15:00 PM IST,{ },{ok},23,
158,02-Dec-23 3:30:00 PM IST,{ },{ok},23,
159,02-Dec-23 3:45:00 PM IST,{ },{ok},23,
160,02-Dec-23 4:00:00 PM IST,{ },{ok},23,
161,02-Dec-23 4:15:00 PM IST,{ },{ok},23,
162,02-Dec-23 4:30:00 PM IST,{ },{ok},23,
163,02-Dec-23 4:45:00 PM IST,{ },{ok},23,
164,02-Dec-23 5:00:00 PM IST,{ },{ok},23,
165,02-Dec-23 5:15:00 PM IST,{ },{ok},23,
166,02-Dec-23 5:30:00 PM IST,{ },{ok},23,
167,02-Dec-23 5:45:00 PM IST,{ },{ok},23,
168,02-Dec-23 6:00:00 PM IST,{ },{ok},23,
169,02-Dec-23 6:15:00 PM IST,{ },{ok},23,
170,02-Dec-23 6:30:00 PM IST,{ },{ok},23,
171,02-Dec-23 6:45:00 PM IST,{ },{ok},23,
172,02-Dec-23 7:00:00 PM IST,{ },{ok},23,
173,02-Dec-23 7:15:00 PM IST,{ },{ok},23,
174,02-Dec-23 7:30:00 PM IST,{ },{ok},23,
175,02-Dec-23 7:45:00 PM IST,{ },{ok},23,
176,02-Dec-23 8:00:00 PM IST,{ },{ok},23,
177,02-Dec-23 8:15:00 PM IST,{ },{ok},23,
178,02-Dec-23 8:30:00 PM IST,{ },{ok},23,
179,02-Dec-23 8:45:00 PM IST,{ },{ok},23,
180,02-Dec-23 9:00:00 PM IST,{ },{ok},23,
181,02-Dec-23 9:15:00 PM IST,{ },{ok},23,
182,02-Dec-23 9:30:00 PM IST,{ },{ok},23,
183,02-Dec-23 9:45:00 PM IST,{ },{ok},23,
184,02-Dec-23 10:00:00 PM IST,{ },{ok},23,
185,02-Dec-23 10:15:00 PM IST,{ },{ok},23,
186,02-Dec-23 10:30:00 PM IST,{ },{ok},23,
187,02-Dec-23 10:45:00 PM IST,{ },{ok},23,
188,02-Dec-23 11:00:00 PM IST,{ },{ok},23,
189,02-Dec-23 11:15:00 PM IST,{ },{ok},23,
190,02-Dec-23 11:30:00 PM IST,{ },{ok},23,
191,02-Dec-23 11:45:00 PM IST,{ },{ok},23,
192,03-Dec-23 12:00:00 AM IST,{ },{ok},23,
193,03-Dec-23 12:15:00 AM IST,{ },{ok},23,
194,03-Dec-23 12:30:00 AM IST,{ },{ok},23,
195,03-Dec-23 12:45:00 AM IST,{ },{ok},23,
196,03-Dec-23 1:00:00 AM IST,{ },{ok},23,
197,03-Dec-23 1:15:00 AM IST,{ },{ok},23,
198,03-Dec-23 1:30:00 AM IST,{ },{ok},23,
199,03-Dec-23 1:45:00 AM IST,{ },{ok},23,
200,03-Dec-23 2:00:00 AM IST,{ },{ok},23,
201,03-Dec-23 2:15:00 AM IST,{ },{ok},23,
202,03-Dec-23 2:30:00 AM IST,{ },{ok},23,
203,03-Dec-23 2:45:00 AM IST,{ },{ok},23,
204,03-Dec-23 3:00:00 AM IST,{ },{ok},23,
205,03-Dec-23 3:15:00 AM IST,{ },{ok},23,
206,03-Dec-23 3:30:00 AM IST,{ },{ok},23,
207,03-Dec-23 3:45:00 AM IST,{ },{ok},23,
208,03-Dec-23 4:00:00 AM IST,{ },{ok},23,
209,03-Dec-23 4:15:00 AM IST,{ },{ok},23,
210,03-Dec-23 4:30:00 AM IST,{ },{ok},23,
211,03-Dec-23 4:45:00 AM IST,{ },{ok},23,
212,03-Dec-23 5:00:00 AM IST,{ },{ok},23,
213,03-Dec-23 5:15:00 AM IST,{ },{ok},23,
214,03-Dec-23 5:30:00 AM IST,{ },{ok},23,
215,03-Dec-23 5:45:00 AM IST,{ },{ok},23,
216,03-Dec-23 6:00:00 AM IST,{ },{ok},23,
217,03-Dec-23 6:15:00 AM IST,{ },{ok},23,
218,03-Dec-23 6:30:00 AM IST,{ },{ok},23,
219,03-Dec-23 6:45:00 AM IST,{ },{ok},23,
220,03-Dec-23 7:00:00 AM IST,{ },{ok},23,
221,03-Dec-23 7:15:00 AM IST,{ },{ok},23,
222,03-Dec-23 7:30:00 AM IST,{ },{ok},23,
223,03-Dec-23 7:45:00 AM IST,{ },{ok},23,
224,03-Dec-23 8:00:00 AM IST,{ },{ok},23,
225,03-Dec-23 8:15:00 AM IST,{ },{ok},23,
226,03-Dec-23 8:30:00 AM IST,{ },{ok},23,
227,03-Dec-23 8:45:00 AM IST,{ },{ok},23,
228,03-Dec-23 9:00:00 AM IST,{ },{ok},23,
229,03-Dec-23 9:15:00 AM IST,{ },{ok},23,
230,03-Dec-23 9:30:00 AM IST,{ },{ok},23,
231,03-Dec-23 9:45:00 AM IST,{ },{ok},23,
232,03-Dec-23 10:00:00 AM IST,{ },{ok},23,
233,03-Dec-23 10:15:00 AM IST,{ },{ok},23,
234,03-Dec-23 10:30:00 AM IST,{ },{ok},23,
235,03-Dec-23 10:45:00 AM IST,{ },{ok},23,
236,03-Dec-23 11:00:00 AM IST,{ },{ok},23,
237,03-Dec-23 11:15:00 AM IST,{ },{ok},23,
238,03-Dec-23 11:30:00 AM IST,{ },{ok},23,
239,03-Dec-23 11:45:00 AM IST,{ },{ok},23,
240,03-Dec-23 12:00:00 PM IST,{ },{ok},23,
241,03-Dec-23 12:15:00 PM IST,{ },{ok},23,
242,03-Dec-23 12:30:00 PM IST,{ },{ok},23,
243,03-Dec-23 12:45:00 PM IST,{ },{ok},23,
244,03-Dec-23 1:00:00 PM IST,{ },{ok},23,
245,03-Dec-23 1:15:00 PM IST,{ },{ok},23,
246,03-Dec-23 1:30:00 PM IST,{ },{ok},23,
247,03-Dec-23 1:45:00 PM IST,{ },{ok},23,
248,03-Dec-23 2:00:00 PM IST,{ },{ok},23,
249,03-Dec-23 2:15:00 PM IST,{ },{ok},23,
250,03-Dec-23 2:30:00 PM IST,{ },{ok},23,
251,03-Dec-23 2:45:00 PM IST,{ },{ok},23,
252,03-Dec-23 3:00:00 PM IST,{ },{ok},23,
253,03-Dec-23 3:15:00 PM IST,{ },{ok},23,
254,03-Dec-23 3:30:00 PM IST,{ },{ok},23,
255,03-Dec-23 3:45:00 PM IST,{ },{ok},23,
256,03-Dec-23 4:00:00 PM IST,{ },{ok},23,
257,03-Dec-23 4:15:00 PM IST,{ },{ok},23,
258,03-Dec-23 4:30:00 PM IST,{ },{ok},23,
259,03-Dec-23 4:45:00 PM IST,{ },{ok},23,
260,03-Dec-23 5:00:00 PM IST,{ },{ok},23,
261,03-Dec-23 5:15:00 PM IST,{ },{ok},23,
262,03-Dec-23 5:30:00 PM IST,{ },{ok},23,
263,03-Dec-23 5:45:00 PM IST,{ },{ok},23,
264,03-Dec-23 6:00:00 PM IST,{ },{ok},23,
265,03-Dec-23 6:15:00 PM IST,{ },{ok},23,
266,03-Dec-23 6:30:00 PM IST,{ },{ok},23,
267,03-Dec-23 6:45:00 PM IST,{ },{ok},23,
268,03-Dec-23 7:00:00 PM IST,{ },{ok},23,
269,03-Dec-23 7:15:00 PM IST,{ },{ok},23,
270,03-Dec-23 7:30:00 PM IST,{ },{ok},23,
271,03-Dec-23 7:45:00 PM IST,{ },{ok},23,
272,03-Dec-23 8:00:00 PM IST,{ },{ok},23,
273,03-Dec-23 8:15:00 PM IST,{ },{ok},23,
274,03-Dec-23 8:30:00 PM IST,{ },{ok},23,
275,03-Dec-23 8:45:00 PM IST,{ },{ok},23,
276,03-Dec-23 9:00:00 PM IST,{ },{ok},23,
277,03-Dec-23 9:15:00 PM IST,{ },{ok},23,
278,03-Dec-23 9:30:00 PM IST,{ },{ok},23,
279,03-Dec-23 9:45:00 PM IST,{ },{ok},23,
280,03-Dec-23 10:00:00 PM IST,{ },{ok},23,
281,03-Dec-23 10:15:00 PM IST,{ },{ok},23,
282,03-Dec-23 10:30:00 PM IST,{ },{ok},23,
283,03-Dec-23 10:45:00 PM IST,{ },{ok},23,
284,03-Dec-23 11:00:00 PM IST,{ },{ok},23,
285,03-Dec-23 11:15:00 PM IST,{ },{ok},23,
286,03-Dec-23 11:30:00 PM IST,{ },{ok},23,
287,03-Dec-23 11:45:00 PM IST,{ },{ok},23,
288,04-Dec-23 12:00:00 AM IST,{ },{ok},23,
289,04-Dec-23 12:15:00 AM IST,{ },{ok},23,
290,04-Dec-23 12:30:00 AM IST,{ },{ok},23,
291,04-Dec-23 12:45:00 AM IST,{ },{ok},23,
292,04-Dec-23 1:00:00 AM IST,{ },{ok},23,
293,04-Dec-23 1:15:00 AM IST,{ },{ok},23,
294,04-Dec-23 1:30:00 AM IST,{ },{ok},23,
295,04-Dec-23 1:45:00 AM IST,{ },{ok},23,
296,04-Dec-23 2:00:00 AM IST,{ },{ok},23,
297,04-Dec-23 2:15:00 AM IST,{ },{ok},23,
298,04-Dec-23 2:30:00 AM IST,{ },{ok},23,
299,04-Dec-23 2:45:00 AM IST,{ },{ok},23,
300,04-Dec-23 3:00:00 AM IST,{ },{ok},23,
301,04-Dec-23 3:15:00 AM IST,{ },{ok},23,
302,04-Dec-23 3:30:00 AM IST,{ },{ok},23,
303,04-Dec-23 3:45:00 AM IST,{ },{ok},23,
304,04-Dec-23 4:00:00 AM IST,{ },{ok},23,
305,04-Dec-23 4:15:00 AM IST,{ },{ok},23,
306,04-Dec-23 4:30:00 AM IST,{ },{ok},23,
307,04-Dec-23 4:45:00 AM IST,{ },{ok},23,
308,04-Dec-23 5:00:00 AM IST,{ },{ok},23,
309,04-Dec-23 5:15:00 AM IST,{ },{ok},23,
310,04-Dec-23 5:30:00 AM IST,{ },{ok},23,
311,04-Dec-23 5:45:00 AM IST,{ },{ok},23,
312,04-Dec-23 6:00:00 AM IST,{ },{ok},23,
313,04-Dec-23 6:15:00 AM IST,{ },{ok},23,
314,04-Dec-23 6:30:00 AM IST,{ },{ok},23,
315,04-Dec-23 6:45:00 AM IST,{ },{ok},23,
316,04-Dec-23 7:00:00 AM IST,{ },{ok},23,
317,04-Dec-23 7:15:00 AM IST,{ },{ok},23,
318,04-Dec-23 7:30:00 AM IST,{ },{ok},23,
319,04-Dec-23 7:45:00 AM IST,{ },{ok},23,
320,04-Dec-23 8:00:00 AM IST,{ },{ok},23,
321,04-Dec-23 8:15:00 AM IST,{ },{ok},23,
322,04-Dec-23 8:30:00 AM IST,{ },{ok},23,
323,04-Dec-23 8:45:00 AM IST,{ },{ok},23,
324,04-Dec-23 9:00:00 AM IST,{ },{ok},23,
325,04-Dec-23 9:15:00 AM IST,{ },{ok},23,
326,04-Dec-23 9:30:00 AM IST,{ },{ok},23,
327,04-Dec-23 9:45:00 AM IST,{ },{ok},23,
328,04-Dec-23 10:00:00 AM IST,{ },{ok},23,
329,04-Dec-23 10:15:00 AM IST,{ },{ok},23,
330,04-Dec-23 10:30:00 AM IST,{ },{ok},23,
331,04-Dec-23 10:45:00 AM IST,{ },{ok},23,
